Date,Receipt,Description,Amount
9/7/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99
9/6/2022,,FRONTIER TELEPHONE  [phone]          NY,61.98
9/2/2022,,GEICO  MARINE  INS  [phone]        VA,52
9/2/2022,,YOUR CASH BACK THIS PERIOD IS,-14.05
9/1/2022,,AUTOPAY PAYMENT - THANK YOU,-1144.39
9/1/2022,,YELPINC*855 380 9357SAN FRANCISCO       CA,570
8/24/2022,,VOIP.MS/VOIP.MS     TERREBONNE,30
8/17/2022,,PAYPAL *POF.COM     8883454454          CA,38.7
8/10/2022,,YELPINC*855 380 9357855-380-9357        CA,-172.19
8/9/2022,,YELPINC*855 380 9357855-380-9357        CA,172.19
8/7/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99
8/4/2022,,FRONTIER TELEPHONE  [phone]          NY,61.98
8/3/2022,,VOIP.MS/VOIP.MS     TERREBONNE,30
8/2/2022,,GEICO  MARINE  INS  [phone]        VA,52
8/2/2022,,YOUR CASH BACK THIS PERIOD IS,-12.63
8/1/2022,,AUTOPAY PAYMENT - THANK YOU,-1007.75
8/1/2022,,GOOGLE *[email]       CA,81.05
8/1/2022,,YELPINC*855 380 9357855-380-9357        CA,570
7/19/2022,,GOOGLE*ADS9552593035CC GOOGLE.COM,350
7/12/2022,,PLUGIN REPUBLIC     BROADSTAIRS         KE,-450
7/10/2022,,GOOGLE *ARMOBSOFT FZ G.CO/HELPPAY#      CA,24.99
7/7/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99
7/5/2022,,FRONTIER TELEPHONE  [phone]          NY,61.98
7/2/2022,,ELM STORAGE LLC     [phone]        CA,289.99
7/2/2022,,GEICO  MARINE  INS  [phone]        VA,67
7/2/2022,,YOUR CASH BACK THIS PERIOD IS,-7.01
7/1/2022,,AUTOPAY PAYMENT - THANK YOU,-442.74
7/1/2022,,GOOGLE *[email]       CA,65.65
7/1/2022,,YELPINC*855 380 9357855-380-9357        CA,428.16
6/26/2022,,PLUGIN REPUBLIC     BROADSTAIRS         KE,450
6/22/2022,,USS MIDWAY          SAN DIEGO           CA,16
6/17/2022,,CORPORATE FILINGS LLSHERIDAN            WY,49
6/13/2022,,VOIP.MS/VOIP.MS     TERREBONNE,30
6/7/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99
6/6/2022,,FRONTIER TELEPHONE  [phone]          NY,61.98
6/2/2022,,ELM STORAGE LLC     [phone]        CA,289.99
6/2/2022,,YOUR CASH BACK THIS PERIOD IS,-9.92
6/1/2022,,AUTOPAY PAYMENT - THANK YOU,-728.79
5/22/2022,,JASPER.AI           AUSTIN              TX,20
5/17/2022,,PAYPAL *POF.COM     8883454454          CA,38.7
5/15/2022,,GOOGLE *STADIA       G.CO/HELPPAY#      CA,9.99
5/12/2022,,SAM'S CLUB 4822 4822MURRIETTA           CA,158.22
5/7/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99
5/5/2022,,FRONTIER TELEPHONE  [phone]          NY,61.98
5/5/2022,,PAYPAL *SHIPSTATION 3104825919          CA,7.89
5/3/2022,,ELM STORAGE LLC     [phone]        CA,289.99
5/1/2022,,YOUR CASH BACK THIS PERIOD IS,-14.99
4/30/2022,,AUTOPAY PAYMENT - THANK YOU,-1243.18
4/28/2022,,ZOO PRINTING        EAST PALO ALTO      CA,127.73
4/27/2022,,VOIP.MS/VOIP.MS     TERREBONNE,30
4/21/2022,,GOOGLE *GOOGLE STORA G.CO/HELPPAY#      CA,19.99
4/16/2022,,PAYPAL *ENVATO USA E4029357733          UT,26
4/14/2022,,PAYPAL *ENVATO USA E4029357733          UT,8
4/14/2022,,PAYPAL *ENVATO USA E4029357733          UT,10
4/10/2022,,PAYPAL *ENVATO USA E4029357733          UT,21
4/9/2022,,PAYPAL *NAMECHEAP   3102593259          AZ,10.16
4/7/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99
4/7/2022,,JASPER.AI           AUSTIN              TX,590
4/7/2022,,PAYPAL *ENVATO USA E4029357733          UT,41
4/6/2022,,PAYPAL *NAMECHEAP   [phone]          AZ,9.16
4/4/2022,,FRONTIER TELEPHONE  [phone]          NY,61.98
4/4/2022,,PAYPAL *NAMECHEAP   3102593259          AZ,9.16
4/2/2022,,ELM STORAGE LLC     [phone]        CA,289.99
4/2/2022,,PAYPAL *ENVATO USA E4029357733          UT,61
4/2/2022,,PAYPAL *NAMECHEAP   3102593259          AZ,9.16
4/2/2022,,PAYPAL *NAMECHEAP   3102593259          AZ,21.88
4/2/2022,,YOUR CASH BACK THIS PERIOD IS,-7.87
4/1/2022,,AUTOPAY PAYMENT - THANK YOU,-693.93
4/1/2022,,PAYPAL *ENVATO USA E4029357733          UT,14
3/25/2022,,PAYPAL *ADIDASAMERI 9719909812          OR,82.57
3/10/2022,,FOREIGN TRANSACTION FEE,1.34
3/10/2022,,PAYPAL *TWEAKNEWS   728500710           NL,49.73
3/9/2022,,PAYPAL *EBAY US     8665403229          CA,107.7
3/7/2022,,FRONTIER TELEPHONE  [phone]          NY,56.98
3/7/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99
3/7/2022,,PAYPAL *EZ PRODUCTS 4029357733          AZ,42.2
3/6/2022,,ELM STORAGE LLC     [phone]        CA,2.99
3/6/2022,,VOIP.MS/VOIP.MS     TERREBONNE,30
3/2/2022,,ELM STORAGE LLC     [phone]        CA,287
3/2/2022,,YOUR CASH BACK THIS PERIOD IS,-6.9
3/1/2022,,AUTOPAY PAYMENT - THANK YOU,-317.37
2/28/2022,,PAYPAL *CAPBARGAIN  4029357733          CA,72.2
2/17/2022,,PAYPAL *POF.COM     8883454454          CA,38.7
2/14/2022,,PAYPAL *ALIPAYUSINC 8613917489939       CA,-141
2/10/2022,,PAYPAL *EBAY US     8665403229          CA,26.93
2/7/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99
2/6/2022,,PAYPAL *EYEBUYDIREC 8553932891          TX,59.08
2/4/2022,,FRONTIER TELEPHONE  [phone]          NY,56.98
2/3/2022,,PAYPAL *EBAY US     8665403229          CA,16.55
2/2/2022,,ELM STORAGE LLC     [phone]        CA,289.99
2/2/2022,,YOUR CASH BACK THIS PERIOD IS,-3.15
2/1/2022,,AUTOPAY PAYMENT - THANK YOU,-77.03
1/11/2022,,PAYPAL *OUTERWEARSI 4029357733          MI,36.9
1/7/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99
1/4/2022,,ELM STORAGE LLC     [phone]        CA,287
1/4/2022,,FRONTIER TELEPHONE  [phone]          NY,56.98
1/3/2022,,PAYPAL *AM ADV LAB  3852024188          UT,-311
1/2/2022,,YOUR CASH BACK THIS PERIOD IS,-9.83
1/1/2022,,AUTOPAY PAYMENT - THANK YOU,-743.16
