Date,Receipt,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
09/07/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99,"A0MMY0KW    CABLE & PAY TV
GOOGLE *YOUTUBEPREMIUM
G.CO/HELPPAY#
CA
CABLE & PAY TV",GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320222510235753827',Business Services-Internet Services
09/06/2022,,FRONTIER TELEPHONE  [phone]          NY,61.98,"[phone] [phone]
FRONTIER TELEPHONE
[phone]
NY
Description : CABLE/BROADCAST SVC Price : 0.00
[phone]",FRONTIER TELEPHONE  [phone]          NY,3441 WEST HENRIETTA RD,"ROCHESTER
NY",14623,UNITED STATES,'320222490195799832',Communications-Telephone Comm
09/02/2022,,GEICO  MARINE  INS  [phone]        VA,52.00,"SWCC7690273 INSURANCE
GEICO  MARINE  INS
[phone]
VA
INSURANCE",GEICO  MARINE  INS  [phone]        VA,5323 PRT ROYAL RD,"SPRINGFIELD
VA",22151,UNITED STATES,'320222450110071163',Business Services-Insurance Services
09/02/2022,,YOUR CASH BACK THIS PERIOD IS,-14.05,YOUR CASH BACK THIS PERIOD IS,YOUR CASH BACK THIS PERIOD IS,,,,,'320222460136994553',Fees & Adjustments-Fees & Adjustments
09/01/2022,,AUTOPAY PAYMENT - THANK YOU,-1144.39,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320222440065252446',
09/01/2022,,YELPINC*855 380 9357SAN FRANCISCO       CA,570.00,"NT_MLWZCSPG +18553809357
YELPINC*855 380 9357
SAN FRANCISCO
CA
+18553809357",YELPINC*855 380 9357SAN FRANCISCO       CA,"140 NEW MONTGOMERY ST
-","SAN FRANCISCO
CA",94105,UNITED STATES,'320222440071098738',Business Services-Advertising Services
08/24/2022,,VOIP.MS/VOIP.MS     TERREBONNE,30.00,"209279191   8777864767
VOIP.MS/VOIP.MS
TERREBONNE
8777864767",VOIP.MS/VOIP.MS     TERREBONNE,300-3115 DE LA PINIE,"TERREBONNE
QC",J6X 4P7,CANADA,'320222370924526263',Merchandise & Supplies-Wholesale Stores
08/17/2022,,PAYPAL *POF.COM     8883454454          CA,38.70,"10101129473 8883454454
PAYPAL *POF.COM
8883454454
CA
Description : ONLINE DATING Price : 0.00
8883454454",PAYPAL *POF.COM     8883454454          CA,.,"San Jose
CA",95131,UNITED STATES,'320222300778401343',Business Services-Internet Services
08/10/2022,,YELPINC*855 380 9357855-380-9357        CA,-172.19,"70HK77DS    ADVERTISING
YELPINC*[phone]
[phone]
CA
ADVERTISING",YELPINC*855 380 9357855-380-9357        CA,"140 NEW MONTGOMERY ST
-","SAN FRANCISCO
CA",94105,UNITED STATES,'320222220599242236',Business Services-Advertising Services
08/09/2022,,YELPINC*855 380 9357855-380-9357        CA,172.19,"70HK77DS    ADVERTISING
YELPINC*[phone]
[phone]
CA
ADVERTISING",YELPINC*855 380 9357855-380-9357        CA,"140 NEW MONTGOMERY ST
-","SAN FRANCISCO
CA",94105,UNITED STATES,'320222210568399967',Business Services-Advertising Services
08/07/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99,"A0MAOSWP    CABLE & PAY TV
GOOGLE *YOUTUBEPREMIUM
G.CO/HELPPAY#
CA
CABLE & PAY TV",GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320222200556768752',Business Services-Internet Services
08/04/2022,,FRONTIER TELEPHONE  [phone]          NY,61.98,"[phone] [phone]
FRONTIER TELEPHONE
[phone]
NY
Description : CABLE/BROADCAST SVC Price : 0.00
[phone]",FRONTIER TELEPHONE  [phone]          NY,3441 WEST HENRIETTA RD,"ROCHESTER
NY",14623,UNITED STATES,'320222160474595690',Communications-Telephone Comm
08/03/2022,,VOIP.MS/VOIP.MS     TERREBONNE,30.00,"209279191   8777864767
VOIP.MS/VOIP.MS
TERREBONNE
8777864767",VOIP.MS/VOIP.MS     TERREBONNE,300-3115 DE LA PINIE,"TERREBONNE
QC",J6X 4P7,CANADA,'320222160468679416',Merchandise & Supplies-Wholesale Stores
08/02/2022,,GEICO  MARINE  INS  [phone]        VA,52.00,"SWCC7558723 INSURANCE
GEICO  MARINE  INS
[phone]
VA
INSURANCE",GEICO  MARINE  INS  [phone]        VA,5323 PRT ROYAL RD,"SPRINGFIELD
VA",22151,UNITED STATES,'320222150447586719',Business Services-Insurance Services
08/02/2022,,YOUR CASH BACK THIS PERIOD IS,-12.63,YOUR CASH BACK THIS PERIOD IS,YOUR CASH BACK THIS PERIOD IS,,,,,'320222150451275105',Fees & Adjustments-Fees & Adjustments
08/01/2022,,AUTOPAY PAYMENT - THANK YOU,-1007.75,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320222130386699408',
08/01/2022,,GOOGLE *[email]       CA,81.05,"A0M8UTG9    ADVERTISING SERVICE
GOOGLE *ADS9552593035
[email]
CA
ADVERTISING SERVICE",GOOGLE *[email]       CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320222130406609110',Business Services-Advertising Services
08/01/2022,,YELPINC*855 380 9357855-380-9357        CA,570.00,"K74D6FQ1    ADVERTISING
YELPINC*[phone]
[phone]
CA
ADVERTISING",YELPINC*855 380 9357855-380-9357        CA,"140 NEW MONTGOMERY ST
-","SAN FRANCISCO
CA",94105,UNITED STATES,'320222130390008712',Business Services-Advertising Services
07/19/2022,,GOOGLE*ADS9552593035CC GOOGLE.COM,350.00,"A1827480298 ADVERTISING SERVICE
GOOGLE*ADS9552593035 GOOGLE INC
CC GOOGLE.COM
ADVERTISING SERVICE",GOOGLE*ADS9552593035CC GOOGLE.COM,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320222010142506589',Business Services-Advertising Services
07/12/2022,,PLUGIN REPUBLIC     BROADSTAIRS         KE,-450.00,"RE_3LF0YKBP +447887743012
PLUGIN REPUBLIC
BROADSTAIRS
KE
+447887743012",PLUGIN REPUBLIC     BROADSTAIRS         KE,102 PIERREMONT AVENUE,"BROADSTAIRS
ENG",CT10,UNITED KINGDOM OF GB AND NI,'320221930952675140',Business Services-Professional Services
07/10/2022,,GOOGLE *ARMOBSOFT FZ G.CO/HELPPAY#      CA,24.99,"A0LZYEUV    COMPUTER STORE
GOOGLE *ARMOBSOFT FZE
G.CO/HELPPAY#
CA
COMPUTER STORE",GOOGLE *ARMOBSOFT FZ G.CO/HELPPAY#      CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320221910917690124',Business Services-Internet Services
07/07/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99,"A0LZ542Y    CABLE & PAY TV
GOOGLE *YOUTUBEPREMIUM
G.CO/HELPPAY#
CA
CABLE & PAY TV",GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320221890879616399',Business Services-Internet Services
07/05/2022,,FRONTIER TELEPHONE  [phone]          NY,61.98,"[phone] [phone]
FRONTIER TELEPHONE
[phone]
NY
Description : CABLE/BROADCAST SVC Price : 0.00
[phone]",FRONTIER TELEPHONE  [phone]          NY,3441 WEST HENRIETTA RD,"ROCHESTER
NY",14623,UNITED STATES,'320221860818572367',Communications-Telephone Comm
07/02/2022,,ELM STORAGE LLC     [phone]        CA,289.99,"8517530218418026            627082
ELM STORAGE LLC
[phone]
CA
18026            627082",ELM STORAGE LLC     [phone]        CA,41605 ELM ST,"[phone]
CA",92562,UNITED STATES,'320221840780413723',Transportation-Other Transportation
07/02/2022,,GEICO  MARINE  INS  [phone]        VA,67.00,"SWCC7419743 INSURANCE
GEICO  MARINE  INS
[phone]
VA
INSURANCE",GEICO  MARINE  INS  [phone]        VA,5323 PRT ROYAL RD,"SPRINGFIELD
VA",22151,UNITED STATES,'320221840778107693',Business Services-Insurance Services
07/02/2022,,YOUR CASH BACK THIS PERIOD IS,-7.01,YOUR CASH BACK THIS PERIOD IS,YOUR CASH BACK THIS PERIOD IS,,,,,'320221840779383989',Fees & Adjustments-Fees & Adjustments
07/01/2022,,AUTOPAY PAYMENT - THANK YOU,-442.74,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320221820714391697',
07/01/2022,,GOOGLE *[email]       CA,65.65,"A0LX9GW2    ADVERTISING SERVICE
GOOGLE *ADS9552593035
[email]
CA
ADVERTISING SERVICE",GOOGLE *[email]       CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320221820716887484',Business Services-Advertising Services
07/01/2022,,YELPINC*855 380 9357855-380-9357        CA,428.16,"M6HA7V71    ADVERTISING
YELPINC*[phone]
[phone]
CA
ADVERTISING",YELPINC*855 380 9357855-380-9357        CA,"140 NEW MONTGOMERY ST
-","SAN FRANCISCO
CA",94105,UNITED STATES,'320221820735835723',Business Services-Advertising Services
06/26/2022,,PLUGIN REPUBLIC     BROADSTAIRS         KE,450.00,"NT_LWUNCGVT +447887743012
PLUGIN REPUBLIC
BROADSTAIRS
KE
+447887743012",PLUGIN REPUBLIC     BROADSTAIRS         KE,102 PIERREMONT AVENUE,"BROADSTAIRS
ENG",CT10,UNITED KINGDOM OF GB AND NI,'320221770607852431',Business Services-Professional Services
06/22/2022,,USS MIDWAY          SAN DIEGO           CA,16.00,"841678     000070000159186  92101
USS MIDWAY
SAN DIEGO
CA
000070000159186  92101",USS MIDWAY          SAN DIEGO           CA,910 NORTH HBR DR,"SAN DIEGO
CA",92101-5811,UNITED STATES,'320221740549756845',Other-Charities
06/17/2022,,CORPORATE FILINGS LLSHERIDAN            WY,49.00,"31099532168 888-7898466
CORPORATE FILINGS LLC 00-08029641761
SHERIDAN
WY
888-7898466",CORPORATE FILINGS LLSHERIDAN            WY,30 NORTH GOULD ST,"SHERIDAN
WY",82801-6317,UNITED STATES,'320221690445251653',Other-Miscellaneous
06/13/2022,,VOIP.MS/VOIP.MS     TERREBONNE,30.00,"209279191   8777864767
VOIP.MS/VOIP.MS
TERREBONNE
8777864767",VOIP.MS/VOIP.MS     TERREBONNE,300-3115 DE LA PINIE,"TERREBONNE
QC",J6X 4P7,CANADA,'320221650345575542',Merchandise & Supplies-Wholesale Stores
06/07/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99,"A0LOCLUC    SELLER
GOOGLE *YOUTUBEPREMIUM
G.CO/HELPPAY#
CA
SELLER",GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320221590216946936',Business Services-Internet Services
06/06/2022,,FRONTIER TELEPHONE  [phone]          NY,61.98,"[phone] [phone]
FRONTIER TELEPHONE
[phone]
NY
Description : CABLE/BROADCAST SVC Price : 0.00
[phone]",FRONTIER TELEPHONE  [phone]          NY,3441 WEST HENRIETTA RD,"ROCHESTER
NY",14623,UNITED STATES,'320221570180140668',Communications-Telephone Comm
06/02/2022,,ELM STORAGE LLC     [phone]        CA,289.99,"8517530215317448            627082
ELM STORAGE LLC
[phone]
CA
17448            627082",ELM STORAGE LLC     [phone]        CA,41605 ELM ST,"[phone]
CA",92562,UNITED STATES,'320221530095652163',Transportation-Other Transportation
06/02/2022,,YOUR CASH BACK THIS PERIOD IS,-9.92,YOUR CASH BACK THIS PERIOD IS,YOUR CASH BACK THIS PERIOD IS,,,,,'320221550142452501',Fees & Adjustments-Fees & Adjustments
06/01/2022,,AUTOPAY PAYMENT - THANK YOU,-728.79,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320221520050556466',
05/22/2022,,JASPER.AI           AUSTIN              TX,20.00,"NT_LJV9FB9P +15125371524
JASPER.AI
AUSTIN
TX
+15125371524",JASPER.AI           AUSTIN              TX,"200 EAST 6TH ST
SUITE 310","AUSTIN
TX",78701,UNITED STATES,'320221430874826781',Other-Miscellaneous
05/17/2022,,PAYPAL *POF.COM     8883454454          CA,38.70,"10094487627 8883454454
PAYPAL *POF.COM
8883454454
CA
Description : ONLINE DATING Price : 0.00
8883454454",PAYPAL *POF.COM     8883454454          CA,.,"San Jose
CA",95131,UNITED STATES,'320221380773576821',Business Services-Internet Services
05/15/2022,,GOOGLE *STADIA       G.CO/HELPPAY#      CA,9.99,"A0LEWQ2B    SELLER
GOOGLE *STADIA
G.CO/HELPPAY#
CA
SELLER",GOOGLE *STADIA       G.CO/HELPPAY#      CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320221350698771162',Business Services-Internet Services
05/12/2022,,SAM'S CLUB 4822 4822MURRIETTA           CA,158.22,"21330079169 WHOLESALE CLUB
SAM'S CLUB 4822 4822
MURRIETTA
CA
WHOLESALE CLUB",SAM'S CLUB 4822 4822MURRIETTA           CA,"40500 MURRIETA HOT SPRINGS
-","MURRIETA
CA",92563-6403,UNITED STATES,'320221330658372852',Merchandise & Supplies-Wholesale Stores
05/07/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99,"A0LBTBGM    SELLER
GOOGLE *YOUTUBEPREMIUM
G.CO/HELPPAY#
CA
SELLER",GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320221280555769660',Business Services-Internet Services
05/05/2022,,FRONTIER TELEPHONE  [phone]          NY,61.98,"[phone] [phone]
FRONTIER TELEPHONE
[phone]
NY
Description : CABLE/BROADCAST SVC Price : 0.00
[phone]",FRONTIER TELEPHONE  [phone]          NY,3441 WEST HENRIETTA RD,"ROCHESTER
NY",14623,UNITED STATES,'320221250495000004',Communications-Telephone Comm
05/05/2022,,PAYPAL *SHIPSTATION 3104825919          CA,7.89,"10093655507 3104825919
PAYPAL *SHIPSTATION STAMP
3104825919
CA
Description : GENERAL Price : 0.00
3104825919",PAYPAL *SHIPSTATION 3104825919          CA,1990 EAST GRAND AVE,"EL SEGUNDO
CA",902,UNITED STATES OF AMERICA (THE),'320221260513496719',Other-Miscellaneous
05/03/2022,,ELM STORAGE LLC     [phone]        CA,289.99,"8517530212316867            627082
ELM STORAGE LLC
[phone]
CA
16867            627082",ELM STORAGE LLC     [phone]        CA,41605 ELM ST,"[phone]
CA",92562,UNITED STATES,'320221230453484796',Transportation-Other Transportation
05/01/2022,,YOUR CASH BACK THIS PERIOD IS,-14.99,YOUR CASH BACK THIS PERIOD IS,YOUR CASH BACK THIS PERIOD IS,,,,,'320221220427659919',Fees & Adjustments-Fees & Adjustments
04/30/2022,,AUTOPAY PAYMENT - THANK YOU,-1243.18,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320221200367181781',
04/28/2022,,ZOO PRINTING        EAST PALO ALTO      CA,127.73,"5867413     PRINTING AND
ZOO PRINTING
EAST PALO ALTO
CA
PRINTING AND",ZOO PRINTING        EAST PALO ALTO      CA,"1950 UNIVERSITY AVE
STE 350","PALO ALTO
CA",94303,UNITED STATES,'320221190355972933',Merchandise & Supplies-Industrial Supplies
04/27/2022,,VOIP.MS/VOIP.MS     TERREBONNE,30.00,"209279191   8777864767
VOIP.MS/VOIP.MS
TERREBONNE
8777864767",VOIP.MS/VOIP.MS     TERREBONNE,300-3115 DE LA PINIE,"TERREBONNE
QC",J6X 4P7,CANADA,'320221180336503195',Merchandise & Supplies-Wholesale Stores
04/21/2022,,GOOGLE *GOOGLE STORA G.CO/HELPPAY#      CA,19.99,"A0L5D9ZP    SELLER
GOOGLE *GOOGLE STORAGE
G.CO/HELPPAY#
CA
SELLER",GOOGLE *GOOGLE STORA G.CO/HELPPAY#      CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320221120200421732',Business Services-Internet Services
