Date,Receipt,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
04/16/2022,,PAYPAL *ENVATO USA E4029357733          UT,26.00,"10092252548 4029357733
PAYPAL *ENVATO USA ENVATO
4029357733
UT
Description : ECOMMERCE SERVICES Price : 0.00
4029357733",PAYPAL *ENVATO USA E4029357733          UT,215 SOUTH STATE ST SOUTH,"4029357733
UT",84111,UNITED STATES OF AMERICA (THE),'320221080126559904',Communications-Other Telecom
04/14/2022,,PAYPAL *ENVATO USA E4029357733          UT,8.00,"10092134735 4029357733
PAYPAL *ENVATO USA ENVATO
4029357733
UT
Description : ECOMMERCE SERVICES Price : 0.00
4029357733",PAYPAL *ENVATO USA E4029357733          UT,215 SOUTH STATE ST SOUTH,"4029357733
UT",84111,UNITED STATES OF AMERICA (THE),'320221050073006804',Communications-Other Telecom
04/14/2022,,PAYPAL *ENVATO USA E4029357733          UT,10.00,"10092126502 4029357733
PAYPAL *ENVATO USA ENVATO
4029357733
UT
Description : ECOMMERCE SERVICES Price : 0.00
4029357733",PAYPAL *ENVATO USA E4029357733          UT,215 SOUTH STATE ST SOUTH,"4029357733
UT",84111,UNITED STATES OF AMERICA (THE),'320221050071335123',Communications-Other Telecom
04/10/2022,,PAYPAL *ENVATO USA E4029357733          UT,21.00,"10091836311 4029357733
PAYPAL *ENVATO USA ENVATO
4029357733
UT
Description : ECOMMERCE SERVICES Price : 0.00
4029357733",PAYPAL *ENVATO USA E4029357733          UT,215 SOUTH STATE ST SOUTH,"4029357733
UT",84111,UNITED STATES OF AMERICA (THE),'320221010986377108',Communications-Other Telecom
04/09/2022,,PAYPAL *NAMECHEAP   3102593259          AZ,10.16,"10091756313 3102593259
PAYPAL *NAMECHEAP
3102593259
AZ
Description : ECOMMERCE SERVICES Price : 0.00
3102593259",PAYPAL *NAMECHEAP   3102593259          AZ,"4600 EAST WASHINGTON ST
SUITE 305","PHOENIX
AZ",85034,UNITED STATES,'320221000965019452',Communications-Other Telecom
04/07/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99,"A0L0EW1A    SELLER
GOOGLE *YOUTUBEPREMIUM
G.CO/HELPPAY#
CA
SELLER",GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320220980910691735',Business Services-Internet Services
04/07/2022,,JASPER.AI           AUSTIN              TX,590.00,"NT_LSXE2Z9I +15125371524
JASPER.AI
AUSTIN
TX
+15125371524",JASPER.AI           AUSTIN              TX,"200 EAST 6TH ST
SUITE 310","AUSTIN
TX",78701,UNITED STATES,'320220970900439905',Other-Miscellaneous
04/07/2022,,PAYPAL *ENVATO USA E4029357733          UT,41.00,"10091620022 4029357733
PAYPAL *ENVATO USA ENVATO
4029357733
UT
Description : ECOMMERCE SERVICES Price : 0.00
4029357733",PAYPAL *ENVATO USA E4029357733          UT,215 SOUTH STATE ST SOUTH,"4029357733
UT",84111,UNITED STATES OF AMERICA (THE),'320220980909309254',Communications-Other Telecom
04/06/2022,,PAYPAL *NAMECHEAP   3102593259          AZ,9.16,"10091562822 3102593259
PAYPAL *NAMECHEAP
3102593259
AZ
Description : ECOMMERCE SERVICES Price : 0.00
3102593259",PAYPAL *NAMECHEAP   3102593259          AZ,"4600 EAST WASHINGTON ST
SUITE 305","PHOENIX
AZ",85034,UNITED STATES,'320220970897061919',Communications-Other Telecom
04/04/2022,,FRONTIER TELEPHONE  [phone]          NY,61.98,"[phone] [phone]
FRONTIER TELEPHONE
[phone]
NY
Description : CABLE/BROADCAST SVC Price : 0.00
[phone]",FRONTIER TELEPHONE  [phone]          NY,3441 WEST HENRIETTA RD,"ROCHESTER
NY",14623,UNITED STATES,'320220940838237988',Communications-Telephone Comm
04/04/2022,,PAYPAL *NAMECHEAP   3102593259          AZ,9.16,"10091400671 3102593259
PAYPAL *NAMECHEAP
3102593259
AZ
Description : ECOMMERCE SERVICES Price : 0.00
3102593259",PAYPAL *NAMECHEAP   3102593259          AZ,"4600 EAST WASHINGTON ST
SUITE 305","PHOENIX
AZ",85034,UNITED STATES,'320220950854358112',Communications-Other Telecom
04/02/2022,,ELM STORAGE LLC     [phone]        CA,289.99,"8517530209316337            627082
ELM STORAGE LLC
[phone]
CA
16337            627082",ELM STORAGE LLC     [phone]        CA,41605 ELM ST,"[phone]
CA",92562,UNITED STATES,'320220930814635701',Transportation-Other Transportation
04/02/2022,,PAYPAL *ENVATO USA E4029357733          UT,61.00,"10091250490 4029357733
PAYPAL *ENVATO USA ENVATO
4029357733
UT
Description : ECOMMERCE SERVICES Price : 0.00
4029357733",PAYPAL *ENVATO USA E4029357733          UT,215 SOUTH STATE ST SOUTH,"4029357733
UT",84111,UNITED STATES OF AMERICA (THE),'320220930811967314',Communications-Other Telecom
04/02/2022,,PAYPAL *NAMECHEAP   3102593259          AZ,9.16,"10091249963 3102593259
PAYPAL *NAMECHEAP
3102593259
AZ
Description : ECOMMERCE SERVICES Price : 0.00
3102593259",PAYPAL *NAMECHEAP   3102593259          AZ,"4600 EAST WASHINGTON ST
SUITE 305","PHOENIX
AZ",85034,UNITED STATES,'320220930813408080',Communications-Other Telecom
04/02/2022,,PAYPAL *NAMECHEAP   3102593259          AZ,21.88,"10091254473 3102593259
PAYPAL *NAMECHEAP
3102593259
AZ
Description : ECOMMERCE SERVICES Price : 0.00
3102593259",PAYPAL *NAMECHEAP   3102593259          AZ,"4600 EAST WASHINGTON ST
SUITE 305","PHOENIX
AZ",85034,UNITED STATES,'320220930812067717',Communications-Other Telecom
04/02/2022,,YOUR CASH BACK THIS PERIOD IS,-7.87,YOUR CASH BACK THIS PERIOD IS,YOUR CASH BACK THIS PERIOD IS,,,,,'320220930818190255',Fees & Adjustments-Fees & Adjustments
04/01/2022,,AUTOPAY PAYMENT - THANK YOU,-693.93,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320220910753389865',
04/01/2022,,PAYPAL *ENVATO USA E4029357733          UT,14.00,"10091209579 4029357733
PAYPAL *ENVATO USA ENVATO
4029357733
UT
Description : ECOMMERCE SERVICES Price : 0.00
4029357733",PAYPAL *ENVATO USA E4029357733          UT,215 SOUTH STATE ST SOUTH,"4029357733
UT",84111,UNITED STATES OF AMERICA (THE),'320220930812886896',Communications-Other Telecom
03/25/2022,,PAYPAL *ADIDASAMERI 9719909812          OR,82.57,"10090644329 9719909812
PAYPAL *ADIDASAMERI
9719909812
OR
Description : GENERAL Price : 0.00
9719909812",PAYPAL *ADIDASAMERI 9719909812          OR,5055 NORTH GREELEY AVE,"PORTLAND
OR",97217,UNITED STATES,'320220850649231991',Merchandise & Supplies-Sporting Goods Stores
03/10/2022,,FOREIGN TRANSACTION FEE,1.34,"PAYPAL *TWEAKNEWS
$49.73
FOREIGN TRANSACTION FEE",FOREIGN TRANSACTION FEE,,,,,'820220690308156663',Fees & Adjustments-Fees & Adjustments
03/10/2022,,PAYPAL *TWEAKNEWS   728500710           NL,49.73,"10089562415 728500710
PAYPAL *TWEAKNEWS
728500710
NL
Description : INFORMATION RETRIEV Price : 0.00
728500710Foreign Spend Amount: 45.00 EURO Commission Amount:  Currency Exchange Rate: null",PAYPAL *TWEAKNEWS   728500710           NL,"STATEN BOLWERK 1
HAARLEM",,2011 MK,NETHERLANDS (THE),'320220690308156663',Business Services-Other Services
03/09/2022,,PAYPAL *EBAY US     8665403229          CA,107.70,"10089490528 8665403229
PAYPAL *EBAY US
8665403229
CA
Description : DEPARTMENT STORE Price : 0.00
8665403229",PAYPAL *EBAY US     8665403229          CA,2535 NORTH FIRST ST,"SAN JOSE
CA",95131,UNITED STATES,'320220690317664901',Merchandise & Supplies-Department Stores
03/07/2022,,FRONTIER TELEPHONE  [phone]          NY,56.98,"[phone] [phone]
FRONTIER TELEPHONE
[phone]
NY
Description : CABLE/BROADCAST SVC Price : 0.00
[phone]",FRONTIER TELEPHONE  [phone]          NY,3441 WEST HENRIETTA RD,"ROCHESTER
NY",14623,UNITED STATES,'320220660261207677',Communications-Telephone Comm
03/07/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99,"A0KPBMDE    SELLER
GOOGLE *YOUTUBEPREMIUM
G.CO/HELPPAY#
CA
SELLER",GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320220670280736521',Business Services-Internet Services
03/07/2022,,PAYPAL *EZ PRODUCTS 4029357733          AZ,42.20,"10089342702 4029357733
PAYPAL *EZ PRODUCTS
4029357733
AZ
Description : DURABLE GOODS Price : 0.00
4029357733",PAYPAL *EZ PRODUCTS 4029357733          AZ,32449 NORTH 66TH ST,"CAVE CREEK
AZ",85331,UNITED STATES,'320220670276338198',Merchandise & Supplies-Wholesale Stores
03/06/2022,,ELM STORAGE LLC     [phone]        CA,2.99,"8517530206516047            627082
ELM STORAGE LLC
[phone]
CA
16047            627082",ELM STORAGE LLC     [phone]        CA,41605 ELM ST,"[phone]
CA",92562,UNITED STATES,'320220650242212302',Transportation-Other Transportation
03/06/2022,,VOIP.MS/VOIP.MS     TERREBONNE,30.00,"209279191   8336864767
VOIP.MS/VOIP.MS
TERREBONNE
8336864767",VOIP.MS/VOIP.MS     TERREBONNE,300-3115 DE LA PINIE,"TERREBONNE
QC",J6X 4P7,CANADA,'320220660254785244',Merchandise & Supplies-Wholesale Stores
03/02/2022,,ELM STORAGE LLC     [phone]        CA,287.00,"8517530206115452            627082
ELM STORAGE LLC
[phone]
CA
15452            627082",ELM STORAGE LLC     [phone]        CA,41605 ELM ST,"[phone]
CA",92562,UNITED STATES,'320220610160599453',Transportation-Other Transportation
03/02/2022,,YOUR CASH BACK THIS PERIOD IS,-6.90,YOUR CASH BACK THIS PERIOD IS,YOUR CASH BACK THIS PERIOD IS,,,,,'320220620181277814',Fees & Adjustments-Fees & Adjustments
03/01/2022,,AUTOPAY PAYMENT - THANK YOU,-317.37,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320220600117742012',
02/28/2022,,PAYPAL *CAPBARGAIN  4029357733          CA,72.20,"10088772855 4029357733
PAYPAL *CAPBARGAIN
4029357733
CA
Description : GENERAL Price : 0.00
4029357733",PAYPAL *CAPBARGAIN  4029357733          CA,2330 SOUTH ARCHIBAL,"ONTARIO
CA",917,UNITED STATES,'320220600132424595',Merchandise & Supplies-Clothing Stores
02/17/2022,,PAYPAL *POF.COM     8883454454          CA,38.70,"10087960759 8883454454
PAYPAL *POF.COM
8883454454
CA
Description : ONLINE DATING Price : 0.00
8883454454",PAYPAL *POF.COM     8883454454          CA,.,"San Jose
CA",95131,UNITED STATES,'320220490912147144',Business Services-Internet Services
02/14/2022,,PAYPAL *ALIPAYUSINC 8613917489939       CA,-141.00,"10087764507 8613917489939
PAYPAL *ALIPAYUSINC
8613917489939
CA
Description : GENERAL Price : 0.00
8613917489939",PAYPAL *ALIPAYUSINC 8613917489939       CA,CA 110,"LOS ANGELES
CA",900,UNITED STATES OF AMERICA (THE),'320220460857175150',Communications-Other Telecom
02/10/2022,,PAYPAL *EBAY US     8665403229          CA,26.93,"10087518600 8665403229
PAYPAL *EBAY US
8665403229
CA
Description : DEPARTMENT STORE Price : 0.00
8665403229",PAYPAL *EBAY US     8665403229          CA,2535 NORTH FIRST ST,"SAN JOSE
CA",95131,UNITED STATES,'320220420776000471',Merchandise & Supplies-Department Stores
02/07/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99,"A0KEC89A    SELLER
GOOGLE *YOUTUBEPREMIUM
G.CO/HELPPAY#
CA
SELLER",GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320220390720422830',Business Services-Internet Services
02/06/2022,,PAYPAL *EYEBUYDIREC 8553932891          TX,59.08,"10087188858 8553932891
PAYPAL *EYEBUYDIREC
8553932891
TX
Description : VISION CARE Price : 0.00
8553932891",PAYPAL *EYEBUYDIREC 8553932891          TX,"2801 SOUTH IH 35
STE 170","AUSTIN
TX",78741-5518,UNITED STATES OF AMERICA (THE),'320220380698380536',Business Services-Health Care Services
02/04/2022,,FRONTIER TELEPHONE  [phone]          NY,56.98,"[phone] [phone]
FRONTIER TELEPHONE
[phone]
NY
Description : CABLE/BROADCAST SVC Price : 0.00
[phone]",FRONTIER TELEPHONE  [phone]          NY,3441 WEST HENRIETTA RD,"ROCHESTER
NY",14623,UNITED STATES,'320220350645426784',Communications-Telephone Comm
02/03/2022,,PAYPAL *EBAY US     8665403229          CA,16.55,"10086967813 8665403229
PAYPAL *EBAY US
8665403229
CA
Description : DEPARTMENT STORE Price : 0.00
8665403229",PAYPAL *EBAY US     8665403229          CA,2535 NORTH FIRST ST,"SAN JOSE
CA",95131,UNITED STATES,'320220350643541107',Merchandise & Supplies-Department Stores
02/02/2022,,ELM STORAGE LLC     [phone]        CA,289.99,"8517530203314941            627082
ELM STORAGE LLC
[phone]
CA
14941            627082",ELM STORAGE LLC     [phone]        CA,41605 ELM ST,"[phone]
CA",92562,UNITED STATES,'320220330609013861',Transportation-Other Transportation
02/02/2022,,YOUR CASH BACK THIS PERIOD IS,-3.15,YOUR CASH BACK THIS PERIOD IS,YOUR CASH BACK THIS PERIOD IS,,,,,'320220340626683308',Fees & Adjustments-Fees & Adjustments
02/01/2022,,AUTOPAY PAYMENT - THANK YOU,-77.03,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320220320567658633',
01/11/2022,,PAYPAL *OUTERWEARSI 4029357733          MI,36.90,"10085209175 4029357733
PAYPAL *OUTERWEARSI
4029357733
MI
Description : ACCOUNTING Price : 0.00
4029357733",PAYPAL *OUTERWEARSI 4029357733          MI,12611 US HWY 131,"4029357733
MI",49087,UNITED STATES OF AMERICA (THE),'320220120204768353',Business Services-Banking Services
01/07/2022,,GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,11.99,"A0K3PIXT    SELLER
GOOGLE *YOUTUBEPREMIUM
G.CO/HELPPAY#
CA
SELLER",GOOGLE *YOUTUBEPREMI G.CO/HELPPAY#      CA,1600 AMPHITHEATRE PKWY,"MOUNTAIN VIEW
CA",94043-1351,UNITED STATES,'320220080134889086',Business Services-Internet Services
01/04/2022,,ELM STORAGE LLC     [phone]        CA,287.00,"8517530200414297            627082
ELM STORAGE LLC
[phone]
CA
14297            627082",ELM STORAGE LLC     [phone]        CA,41605 ELM ST,"[phone]
CA",92562,UNITED STATES,'320220040062920795',Transportation-Other Transportation
01/04/2022,,FRONTIER TELEPHONE  [phone]          NY,56.98,"[phone] [phone]
FRONTIER TELEPHONE
[phone]
NY
Description : CABLE/BROADCAST SVC Price : 0.00
[phone]",FRONTIER TELEPHONE  [phone]          NY,3441 WEST HENRIETTA RD,"ROCHESTER
NY",14623,UNITED STATES,'320220040061613120',Communications-Telephone Comm
01/03/2022,,PAYPAL *AM ADV LAB  3852024188          UT,-311.00,"10084630262 3852024188
PAYPAL *AM ADV LAB
3852024188
UT
Description : GENERAL Price : 0.00
3852024188",PAYPAL *AM ADV LAB  3852024188          UT,"1392 EAST RDG ST
UNIT A","WASHINGTON
UT",84780,UNITED STATES,'320220040057817119',Transportation-Auto Services
01/02/2022,,YOUR CASH BACK THIS PERIOD IS,-9.83,YOUR CASH BACK THIS PERIOD IS,YOUR CASH BACK THIS PERIOD IS,,,,,'320220030042633045',Fees & Adjustments-Fees & Adjustments
01/01/2022,,AUTOPAY PAYMENT - THANK YOU,-743.16,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320220010993187894',